Ache|Barbie Rocks ; http://www.barbierocks.dk/|Cedar ; http://www.cedar‑music.com/|Day Of Phoenix |Entozoon ; http://www.entozoon.1go.dk/|Fishjoint ; http://www.danskmusik.com/dmfbook/rock/html/fishjoint.html|Graa, Peter|Heading South ; http://www.headingsouth.dk/|Io|Jo Jo Dots ; http://www.jojodots.dk/|KINO|Leisure Alaska ; http://www.soundvenue.com/band.asp?id=306|Maroon ; http://www.maroon.dk/|NICK e BAND|Oops |Per Njoback ||Remar, Morten  ; http://www.remar.dk/|Scratch ; http://www.scratch.dk/|The Blue Van ; http://www.thebluevan.dk/||Volbeat  ; http://www.volbeat.dk/|Wild Street||||||
Acmode ; http://www.acmode.dk/ |Barck  ; http://www.barck.dk/|Ceen ; http://www.ceen.dk/|Daze ; http://www.daze.dk/|Envolope ; http://www.envelope.dk/|Flame On ; http://www.flameon.dk/|Grabowski|Headless ; http://www.headless.dk/|Iord ; http://www.iord.dk/ |JohanNørgaard  ; http://www.johannorgaard.webbyen.dk/|Kira And The Kindred Spirits , http://www.kiramusic.com/|Lejrbåls, The|Marsden ; http://www.marsden.dk/|Nielsen, Lotte||Peter & De Andre Kopier ; http://www.peterogdeandrekopier.dk/||Rent Mel I Posen ; http://www.danskrap.dk/artists_info.asp?artistid=66|Screamin` Eric  ; http://www.screamineric.dk/|The Breakers ; http://www.sonymusic.dk/thebreakers/thebreakers.htm||Voxpop|William Dion Band ; http://www.dion.dk/ ||||||
AC/DC Jam ; http://www.lovejuice.dk/ac_dz/ac_dc/index.htm|Baronets, The|Chameleon|Dear ; http://www.dearnet.dk/|Epicenter ; http://www.epicenterband.com/flash/default.asp|The Flaming Sideburns  ; http://www.theflamingsideburns.com/|Grace|Heart + Soul|Iris Melk ; http://www.irismelk.dk/ |Johnny|Klara-Sophia  ; http://www.klarasophia.dk/|Lendager Band, Torben ; http://www.lendager.dk/|Master Fatman |Niggel Pin |Ooze|Peter Jones ; http://www.peterjones.inweb.dk/||Repeat Repeat|Scrotum  ; http://www.scrotum.dk/|The Broken Beats ; http://www.thebrokenbeats.dk/|||Willy & The Poorboys ; http://www.poorboy.dk/ ||||||
Achtung Baby ; http://www.u2jam.dk/|Baton Rouge|Champagne Riot|Dear Ones ; http://www.dearones.dk/|Erling Fritz-Franz|Flavour ; http://www.flavourmusic.dk/|Gracelands ; http://www.gracelands.dk/|Heartburns ; http://heartburns.dk/|Isles  ; http://www.islesmusic.com/|Johnny Madsen  ; http://johnnymadsen.dk/|Klaus Caprani|Lene Dissing ; http://www.dissing.net/|Martin Hall ; http://www.martinhall.com/ |Nightwork ; http://www.nightwork.dk/|Orange ; http://www.orangeband.dk/|Peter Larsen ; http://www.peterlarsenband.dk/||Replacements, The ; http://www.replacements.dk/|Scuba ; http://www.vocalator.dk/dk/ProductDetails.aspx?ProductID=52&ArtistID=38|The Burning Primitive ; http://www.theburningprimitive.dk/|||Wingfish  ; http://www.wingfish.dk/||||||
Act|Bazaar|Charcoal ; http://www.charcoal.dk/|Death Tothe|Es|Flemming Hansen ; http://www.flemminghansen.com/|grammaphone|Heart´n Soul|IVAN ; http://www.ivansiden.dk/|Jomfru Ane Band ; http://www.jomfruaneband.dk/ |Kliche ; http://www.hug‑info.dk/|Les Tristes ; http://www.lestristes.com/|Martin Harboe;, http://www.martinharboe.dk/|Nikolaj ; http://www.nikolajogpiloterne.dk/ |Organics, The|Peter Sort Band ; http://www.netvaerkstedet.dk/psb/||Republik|Sebastian ; http://www.sebastian.info/|The Clidows |||Winona ; http://www.wynona.dk/||||||
Adams Ale ; http://www.adamsale.dk/|Beat the Meatles ; http://www.danskmusik.com/dmfbook/rockjam/html/beatthemeetles.html|Charlatan |Decaf ; http://www.decaf.dk/|Esteem|Fleur De Lis |Grand ; http://www.grandband.dk/|Hellbetty ; http://www.hellbetty.dk/ |Ivan Pedersen , http://www.ivanpedersen.com/|JONZ ; http://www.jonz.dk/|Klinke  ; http://www.michaelklinke.dk/|Lesbian Lipstick  ; http://www.lesbianlipstick.com/|Martinz , http://www.martinz.dk/|Nikolaj Nørlund ; http://www.norlund.com/|Our 15 Minutes|Peter Viskinde ; http://www.peterviskinde.dk/ ||Reunions|Second Nature ; http://www.secondnature.dk/|The Couriers ; http://www.thecouriers.dk/|||Winter by oyster ; http://www.wbo.dk/c/indexsite.asp||||||
Adaptive  ; http://www.adaptivemusic.dk/|Beatdows  ; http://www.beatdows.dk/|Charlie Dee & The Twisters ; http://www.charliedee.dk/|Def Cisum ; http://www.def‑cisum.com/|Etcetera|Floorshakers ; http://www.floorshakers.dk/|Grand Avenue ; http://www.grandavenue.dk/index_flash.html|Henning Stærk ; http://www.henningstaerk.dk/|Iversen Band ; http://www.iversenband.dk/|Joyphilter ; http://www.joyphilter.dk/|Klondyke  ; http://www.klondyke.dk/|L.T.W. ; http://www.ltw.dk/|Marvel Hill  ; http://www.marvelhill.dk/|Nil By Mouth ; http://www.nilbymouth.dk/|Ozelots ; http://www.ozelots.dk/|Petersen, Immanuel||Revival|Secret Oyster|The Dawn|||Winther-John, Marcus||||||
Adonai ; http://www.adonai.dk/|Beatmakers, The|Chelsea Rose|de marco ; http://www.demarco.dk/|Euphoria ; http://hjem.get2net.dk/euphoria/|Flow|Grape|Henrik & Krogsgaards orkester ; http://www.hko.dk/|Ivor Axeglovitch|Judith|Knasen ; http://www.knasen.dk/|Level 42 Jam ; http://www.teigen.dk/|Mary ; http://www.marysongs.dk/|Nils||PepperBand ; http://www.pepperband.dk/||Rhythm in bloom  ; http://www.rhythminbloom.com/|Seierø ; http://www.seiero.net/|The Defectors ; http://www.thedefectors.com/|||Wipe Out ; http://wipe‑out.dk/||||||
Ads|Beam Team ; http://www.beatdows.dk/|Chicken Tattoed Fly |De Røde Heste|Eurozona ; http://www.eurozona.org/|Fluffers ; http://www.fluffers.dk/|Greene|Henrik Launbjerg ; http://www.henriklaunbjerg.dk/||Judy surf the climax|Kragelunds Kapel ; http://kragelundskapel.50megs.com/|Lienerow|Matadorerne|Nio, Ivan  ; http://www.ivannio.dk/||Perfect Friday||Riding With The King   ; http://www.rwtk.dk/|Sejersen, Jens|The Delicious Nuclear Abes|||Wish ; http://www.wishmusic.dk/||||||
Agent  ; http://www.agentonline.dk/|BeastBand ; http://www.beastband.dk/ |Chillumklud Group ; http://www.chillumkludgroup.dk/|dFlow ; http://www.dflow.dk|Excess Bleeding Heart|Flufferz |Greenhill ; http://www.green‑hill.dk|Henrik Strube ; http://www.strube.dk/ ||Juice|Kristensen, Thorleif  ; http://www.thorleifkristensen.dk/ |Lightnin´ Moe ; http://www.lightningmoe.dk/|Maui Wowie|n.o.s.e.||Performers ; http://www.performers.dk/||Rigtige Mænd ; http://www.rigtige‑maend.dk/|Sekuda|The Edge|||Wocapella ; http://www.vocapella.dk/||||||
Agitpop|B‑joe ; http://www.b‑joe.com/ |Choci Loni ; http://www.chociloni.com/|Deepestpurple ; http://www.deepestpurple.8k.com|Expect No Mercy|Flunkeys ; http://www.flunkeys.dk/|Grind|Her Personal Pain||JulesD|Kristian Klarvand ; http://www.kristian‑klarvand.com/|Limf  ; http://www.limf.dk/|Maya Albana Trio |NoBigDeal ; http://www.nobigdeal.dk/||Peril||Rikke Reol & Bogstøtterne|Sense ; http://www.sensemusic.dk/|The European Bond Agency ; http://www.teba.dk/ |||Wonderes||||||
Agony|Bech, Amy  ; http://www.amy.dk/|Christian ; http://www.christianbroens.dk/|Defectors, The ; http://www.thedefectors.com/|Exposé  ; http://www.exposite.dk/welcome.php|Flügelbinder ; http://www.flugelbinder.dk/|Groove Capacious|Herpes Zoster  ; http://www.hzoster.dk/||Jules` Escape|Krudtugle Congos|Limp ; http://www.limp.dk/|Maybe Blind|No Name||PhataMogana ; http://www.phatamogana.dk/||Rime, The   ; http://www.therime.com/|Sensory System|The Fabulous Rock'n'roll Band ; http://www.fabs.dk/|||Wuz||||||
Aidt, Pernille ; http://www.pernilla.dk/|Beckerlee, Franz|Christian Brøns ; http://www.christianbroens.dk/|Défilm ; http://www.ranum.net/defilm/index.htm|EyeQ |Flyers ; http://www.flyers.dk/|GrooveCompany ; http://www.groovecompany.dk/|Herospeed ; http://www.herospeed.dk/ ||Julie ; http://www.julie.gl/|Knud Odde|Linnea Handberg ; http://www.linnea‑handberg.com/|Maxwells ; http://www.maxwells.dk/|No No No`s||Phobia ; http://www.sensemusic.dk/ ||Ripping off pixies|Sensuous ; http://www.sensuous.dk/ |The Final Wham ; http://www.thefinalwham.dk/|||Würgler, Arne||||||
Aikido Cop ; http://www.soundvenue.com/band.asp?id=298|Beefeaters, The|Chronik|Deichmann, Jacob||Flying Hotdogs ; http://www.flyinghotdogs.dk/|Groovy Mood ; http://www.groovymood.dk/|Heterofoni||Juni|Knudsen, Kenneth|Linoleum |Me and My ; http://www.meandmy.dk/|No Offense ; http://www.nooffence.dk/||Picnic ; http://www.picnic‑int.dk/ ||RiverHorse ; http://www.riverhorse.dk/|Separations ; http://www.separations.dk/|The Floydians ; http://www.floydians.dk/|||||||||
AIM  ; http://www.aimrock.dk/|BeePop ; http://www.beepop.dk/|Cinema Noir|Delax ; http://www.delax.dk/||Flying Virgins ; http://www.flyingvirgins.dk/|Grope ; http://www.grope.dk/|Hit med 80´erne ; http://www.hit80.dk/||Junior Senior ; http://www.juniorsenior.dk/|Koppel, Anders|Lions, The|Me She and Her|No Way Out||Pigswear  ; http://www.pigswear.dk/||Rhea Silvia ; http://www.netsound.dk/rhea/|Seven Eggs ; http://www.7x.dk/|The Flunkeys ; http://www.flunkeys.dk/|||||||||
AjjA ; http://www.ajja.dk/|Beethovens, The|Cinnamon Sigh ; http://www.cinnamonsigh.dk/|Delicia Mini ; http://www.morningsiderecords.dk/bandsdetail.asp?bandid=11||Fools Paradise  ; http://www.foolsparadise.dk/|Groth Jacob|Hitmakers, The||Junkyard superfuzz|Kung Fu|Lipstick ; http://www.lipstick.dk/|Meat Project, The|Noir||PinBoys  ; http://www.pinboys.dk/||Roadstarz  ; http://www.roadstarz.dk/|Seven Mile Journey, The  ; http://www.thesevenmilejourney.dk/|The Flying Hotdogs ; http://www.flyinghotdogs.dk/|||||||||
Aladdin´s First Fuck|Before|Cinnober|Delta Blues Band||Forrest i køen ; http://www.thebasement.dk/forrest/ |Ground Zero|Hold i Nakken  ; http://www.holdinakken.dk/||Jupiter Day ; http://www.jupiterday.dk/|Kyssetrængende ; http://www.danskmusik.com/dmfbook/rockjam/html/kyssetraengende.html|Lis Sørensen ; http://www.lissorensen.dk/|Megaphones, The |Nordlyz||Pinch rock  ; http://www.pinch.dk/||Robbie|Seven On Zero|The Flynuts ; http://www.flynuts.dk/|||||||||
Alberte ; http://www.alberte.dk/|Bellarocca Band, The|Circuit|Delta Cross Band||Frances doll Emma|Grums|Honey I´m Home||JustE|Køser Gang|LittleEden ; http://www.littleeden.dk/|Mek Pek ; http://www.mekpek.dk/ |Nordsø, Mikkel||Pinchbeck ; http://www.pinchbeck.dk/||Roben & Knud ; http://www.robenogknud.dk/|Severo|The golden boys|||||||||
Alex ; http://www.alexmusic.dk/|Belli, Peter  ; http://www.peterbelli.dk/|Claim ; http://www.claim.dk/|Den forspildte Elite ||Franke|Gry Trampedach ; http://www.grytrampedach.dk/ |Hookah ; http://www.hookahmusic.dk/||Jørgen Fagernæs ; http://www.fagernaes.dk/||Little Gadget|Melanies ; http://www.melanies.dk/|Norton , http://www.nortonslaststand.co.uk/||Pin-Ups||Rocazino  ; http://www.rocazino.dk/|Serop ; http://www.serop.dk/|The GuyNors|||||||||
Alf  ; http://www.alfmusic.dk/|Bellybutton ; http://www.bellybutton.dk/|Clara Thomas|Den Røde Tråd  ; http://www.d-r-t.dk/ ||Frael ; http://www.frael.dk/|Grøn Mand Gå ; http://www.groenmandgaa.dk/|Hopscotch ; http://www.hopscotch.dk/||||Little Music ; http://www.dressybessy.com/|Mellophone ; http://www.mellophone.dk/|Not A Good Sign ; http://not‑a‑good‑sign.webbyen.dk/||Planet of Sound ; http://www.planetofsound.dk/||Rock5+|Sfu‑ma‑to ; http://www.ugcs.caltech.edu/~zoz/sfumato.html|The Iqcumbers |||||||||
